Address,Price,Bedrooms,Bathrooms,Size,Home Type
321 - 451 The West Mall,"$585,000",Etobicoke West Mall,Toronto,2 bd,Apt/Condo
53 Codsell Ave,"$1,199,900",Bathurst Manor,Toronto,3 + 1 bd,House
511 - 3 Everson Dr,"$729,000",Willowdale East,Toronto,2 + 1 bd,Townhouse
1202 Islington Ave,"$1,199,000",Islington City Centre West,Toronto,2 + 1 bd,House
4 Muskox Drive,"$1,410,000",Rouge,Toronto,4 bd,House
1233 - 15 Merchants' Wharf Road,"$999,000",Waterfront Communities East,Toronto,2 bd,Apt/Condo
703 - 355 Bedford Park Avenue,"$5,495,000",Bedford Park Nortown,Toronto,3 bd,Apt/Condo
8 Blakley Ave,"$949,800",Rockcliffe Smythe,Toronto,3 bd,House
414 - 15 Lower Jarvis St,"$525,000",Waterfront Communities East,Toronto,1 bd,Apt/Condo
4906 - 2191 Yonge St,"$1,290,000",Mount Pleasant West,Toronto,2 + 1 bd,Apt/Condo
203 - 195 Poplar Plains Rd,"$1,499,000",Casa Loma,Toronto,1 bd,Apt/Condo
708 - 168 King St E,"$695,000",Moss Park,Toronto,1 + 1 bd,Apt/Condo
810 - 38 Widmer St,"$588,000",Waterfront Communities West,Toronto,1 + 1 bd,Apt/Condo
2604 - 500 Sherbourne St,"$649,000",North St. Jamestown,Toronto,1 + 1 bd,Apt/Condo
411 - 188 Cumberland St,"$689,000",Yorkville,Toronto,1 bd,Apt/Condo
2107 - 1 Palace Pier Crt,"$665,000",Mimico,Toronto,1 + 1 bd,Apt/Condo
2014 - 1001 Bay St,"$1,050,000",Bay Street Corridor,Toronto,2 bd,Apt/Condo
Th05 - 101 Erskine Ave,"$2,100,000",Mount Pleasant West,Toronto,3 + 1 bd,Townhouse
84 Pandora Circ,"$878,000",Woburn,Toronto,3 bd,House
244 Gowan Avenue,"$1,145,000",Danforth Village East York,Toronto,3 bd,House
137 Benleigh Drive,"$1,299,975",Woburn,Toronto,7 bd,House
