Address,Price,Bedrooms,Bathrooms,Size,Home Type
83 Lascelles Blvd,"$4,295,000",Yonge Eglinton,Toronto,4 + 1 bd,House
608 - 801 Sheppard Ave W,"$589,900",Clanton Park,Toronto,2 bd,Apt/Condo
408 - 801 King St W,"$599,000",Niagara,Toronto,1 + 1 bd,Apt/Condo
1301 - 10 Park Lawn Rd,"$889,999",Mimico,Toronto,2 bd,Apt/Condo
8 - 275 Van Dusen Boulevard,"$1,099,000",Islington City Centre West,Toronto,3 bd,Townhouse
501 - 2045 Lake Shore Blvd W,"$875,000",Mimico,Toronto,2 bd,Apt/Condo
254 Salem Ave,"$1,099,000",Dovercourt Wallace Emerson Junction,Toronto,3 bd,House
216 Wallace Ave,"$999,999",Dovercourt Wallace Emerson Junction,Toronto,3 bd,House
478 Merton St,"$1,399,000",Mount Pleasant East,Toronto,3 bd,House
501 - 2464 Weston Rd,"$449,900",Weston,Toronto,1 bd,Apt/Condo
304 Withrow Avenue,"$1,199,000",Blake Jones,Toronto,4 bd,House
2809 - 2 Sonic Way,"$499,900",Flemingdon Park,Toronto,1 bd,Apt/Condo
105 - 7 Watkinson Avenue,"$999,999",Junction Area,Toronto,3 bd,Townhouse
2510 - 1926 Lake Shore Boulevard W,"$1,199,900",South Parkdale,Toronto,3 bd,Apt/Condo
79 Elder Avenue,"$1,198,500",Long Branch,Toronto,3 bd,Townhouse
340 Mortimer Avenue,"$1,275,000",Danforth Village East York,Toronto,4 bd,House
506 - 760 The Queensway S,"$515,000",Stonegate Queensway,Toronto,2 bd,Apt/Condo
411 - 10 De Boers Drive,"$729,000",York University Heights,Toronto,3 bd,Apt/Condo
1004 - 125 George Appleton Way,"$649,999",Downsview Roding Cfb,Toronto,3 bd,Townhouse
89 Cree Ave,"$999,900",Cliffcrest,Toronto,3 + 1 bd,House
101 Harewood Ave,"$899,000",Cliffcrest,Toronto,2 bd,House
